timestamp,script,stage,wall_clock_s,cpu_s,peak_mem_gb,n_samples,device,gpu_hours,notes
2026-04-15T21:56:11,keyword_baseline,scoring_all,127.4,126.92,0.314,14859,cpu,0.0,
2026-04-15T21:56:11,keyword_baseline,test_eval,0.0,0.0,0.315,1551,cpu,0.0,
2026-04-15T21:58:33,fairness,full_analysis,13.31,13.21,0.21,1551,cpu,0.0,
2026-04-15T21:59:31,evaluate,lf_val_inference,120.89,110.53,1.488,1471,gpu,0.0336,
2026-04-15T21:59:38,evaluate,bert_val_inference,7.43,2.9,1.733,1471,gpu,0.0021,
2026-04-15T22:02:26,evaluate,lf_test_inference,122.48,115.72,1.733,1551,gpu,0.034,
2026-04-15T22:02:32,evaluate,bert_test_inference,5.82,2.89,1.733,1551,gpu,0.0016,
2026-04-15T22:03:00,evaluate,bert_chunk_pool_test,28.57,28.35,1.733,1551,gpu,0.0079,"chunk_len=512, stride=256, pool=max"
2026-04-15T22:03:01,evaluate,tfidf_test,0.69,0.69,1.733,1551,cpu,0.0,
2026-04-15T22:03:20,evaluate,struct_test,19.32,19.24,1.733,1551,cpu,0.0,
2026-04-15T22:03:22,evaluate,keyword_test,1.7,1.7,1.733,1551,cpu,0.0,
2026-04-16T04:19:50,train_longformer,full_training,20684.14,20270.95,1.995,11837,gpu,5.7456,pi_p=0.3979
2026-04-16T04:21:34,train_longformer,full_training,20775.34,20323.28,1.991,11837,gpu,5.7709,pi_p=0.0500
2026-04-16T10:07:38,train_longformer,full_training,20739.6,20284.88,2.033,11837,gpu,5.761,pi_p=0.0800
2026-04-16T10:15:06,train_longformer,full_training,20701.23,20285.05,2.055,11837,gpu,5.7503,pi_p=0.1000
2026-04-16T15:52:27,train_longformer,full_training,20641.06,20225.79,2.042,11837,gpu,5.7336,pi_p=0.1200
2026-04-16T15:59:16,train_longformer,full_training,20625.9,20210.34,1.995,11837,gpu,5.7294,pi_p=0.1500
2026-04-16T21:43:03,train_longformer,full_training,20979.31,20479.47,2.068,11837,gpu,5.8276,pi_p=0.2000
2026-04-16T21:43:30,train_longformer,full_training,20631.36,20207.11,2.037,11837,gpu,5.7309,pi_p=0.2500
2026-04-17T01:13:53,train_pulsnar,full_training,12617.48,12307.49,2.254,11837,gpu,3.5049,"pi_p=0.1957, propensity-weighted"
2026-04-17T03:07:27,train_longformer,full_training,19408.89,19002.38,1.994,11134,gpu,5.3914,pi_p=0.4249
2026-04-17T10:08:30,pip_sweep_eval,pi_p=0.05,228.58,206.87,1.57,2073,gpu,0.0635,
2026-04-17T10:12:17,pip_sweep_eval,pi_p=0.08,227.27,206.47,1.926,2073,gpu,0.0631,
2026-04-17T10:16:04,pip_sweep_eval,pi_p=0.10,227.33,206.62,1.941,2073,gpu,0.0631,
2026-04-17T10:19:53,pip_sweep_eval,pi_p=0.12,228.46,206.79,1.966,2073,gpu,0.0635,
2026-04-17T10:23:42,pip_sweep_eval,pi_p=0.15,228.64,206.14,1.969,2073,gpu,0.0635,
2026-04-17T10:27:29,pip_sweep_eval,pi_p=0.20,227.48,205.84,1.969,2073,gpu,0.0632,
2026-04-17T10:31:16,pip_sweep_eval,pi_p=0.25,226.55,206.14,1.969,2073,gpu,0.0629,
